input_tokens,output_tokens,input_cost,output_cost,total_cost,latency
282,154.0,2.8200000000000004e-05,0.000616,0.0006442,3.292736530303955
247,176.0,2.4700000000000004e-05,0.000704,0.0007287,3.3719723224639893
243,44.0,2.43e-05,0.000176,0.0002003,2.9907054901123047
218,173.0,2.18e-05,0.000692,0.0007138,3.39615797996521
262,115.0,2.6200000000000003e-05,0.00046,0.0004862,3.2436323165893555
229,86.0,2.29e-05,0.00034399999999999996,0.0003669,3.8887240886688232
227,143.0,2.2700000000000003e-05,0.000572,0.0005947,3.052511692047119
232,180.0,2.32e-05,0.00072,0.0007432000000000001,3.264197587966919
237,111.0,2.3700000000000003e-05,0.00044400000000000006,0.00046770000000000004,3.3074088096618652
239,282.0,2.39e-05,0.001128,0.0011519000000000002,3.507683277130127
274,330.0,2.7400000000000002e-05,0.00132,0.0013474,4.034408330917358
227,98.0,2.2700000000000003e-05,0.00039200000000000004,0.00041470000000000005,3.126213788986206
348,321.0,3.4800000000000006e-05,0.001284,0.0013188,3.4789955615997314
186,11.0,1.86e-05,4.4e-05,6.26e-05,3.410907506942749
215,11.0,2.15e-05,4.4e-05,6.549999999999999e-05,3.614466667175293
313,303.0,3.13e-05,0.001212,0.0012433,3.7345125675201416
225,76.0,2.25e-05,0.000304,0.0003265,3.422732353210449
186,11.0,1.86e-05,4.4e-05,6.26e-05,2.8513896465301514
250,218.0,2.5e-05,0.000872,0.000897,3.5457842350006104
221,97.0,2.2100000000000002e-05,0.000388,0.0004101,3.1333861351013184
256,180.0,2.5600000000000002e-05,0.00072,0.0007456,3.4929850101470947
186,11.0,1.86e-05,4.4e-05,6.26e-05,2.914560079574585
306,240.0,3.06e-05,0.00096,0.0009906000000000001,3.69948673248291
269,214.0,2.6900000000000003e-05,0.0008560000000000001,0.0008829,3.336914539337158
251,167.0,2.51e-05,0.000668,0.0006931,3.40999174118042
249,142.0,2.4900000000000002e-05,0.000568,0.0005929,3.612865447998047
202,115.0,2.0200000000000003e-05,0.00046,0.0004802,3.182832956314087
180,11.0,1.8e-05,4.4e-05,6.2e-05,2.9710519313812256
224,174.0,2.2400000000000002e-05,0.0006960000000000001,0.0007184000000000001,3.300170660018921
256,265.0,2.5600000000000002e-05,0.00106,0.0010856,3.5143022537231445
195,11.0,1.95e-05,4.4e-05,6.35e-05,2.9730653762817383
204,53.0,2.04e-05,0.00021200000000000003,0.00023240000000000004,3.3102760314941406
265,222.0,2.65e-05,0.0008880000000000001,0.0009145000000000002,3.4627742767333984
279,173.0,2.79e-05,0.000692,0.0007199,3.211416721343994
317,378.0,3.1700000000000005e-05,0.001512,0.0015437,3.7072105407714844
256,190.0,2.5600000000000002e-05,0.00076,0.0007856,3.256263256072998
199,95.0,1.9900000000000003e-05,0.00038,0.0003999,3.198438882827759
256,221.0,2.5600000000000002e-05,0.000884,0.0009096,3.6925690174102783
276,246.0,2.76e-05,0.000984,0.0010116,3.53446626663208
190,41.0,1.9e-05,0.00016400000000000003,0.00018300000000000003,3.056445598602295
312,190.0,3.1200000000000006e-05,0.00076,0.0007912,3.943528413772583
237,130.0,2.3700000000000003e-05,0.00052,0.0005436999999999999,3.283756732940674
201,38.0,2.01e-05,0.000152,0.0001721,2.951171636581421
227,220.0,2.2700000000000003e-05,0.0008799999999999999,0.0009026999999999999,3.420330047607422
336,324.0,3.3600000000000004e-05,0.001296,0.0013296,3.6367855072021484
268,256.0,2.68e-05,0.0010240000000000002,0.0010508000000000002,3.694136381149292
263,226.0,2.6300000000000002e-05,0.0009040000000000001,0.0009303000000000001,3.523749351501465
245,149.0,2.45e-05,0.000596,0.0006205,3.609151601791382
232,75.0,2.32e-05,0.00030000000000000003,0.00032320000000000005,3.5219762325286865
256,253.0,2.5600000000000002e-05,0.001012,0.0010376,3.44387149810791
221,47.0,2.2100000000000002e-05,0.000188,0.00021009999999999998,3.097151756286621
173,11.0,1.73e-05,4.4e-05,6.13e-05,2.976016044616699
282,338.0,2.8200000000000004e-05,0.0013520000000000001,0.0013802,3.8477556705474854
328,518.0,3.2800000000000004e-05,0.002072,0.0021048,3.8072586059570312
360,556.0,3.6e-05,0.0022240000000000003,0.0022600000000000003,3.890897750854492
278,216.0,2.78e-05,0.000864,0.0008918,3.315931797027588
228,152.0,2.2800000000000002e-05,0.000608,0.0006308,3.3113136291503906
296,436.0,2.96e-05,0.001744,0.0017736000000000002,3.7574350833892822
202,44.0,2.0200000000000003e-05,0.000176,0.0001962,3.0271549224853516
192,66.0,1.9200000000000003e-05,0.000264,0.0002832,3.502344846725464
323,229.0,3.2300000000000006e-05,0.000916,0.0009483,3.535648822784424
273,288.0,2.73e-05,0.001152,0.0011793,3.5539417266845703
223,158.0,2.23e-05,0.0006320000000000001,0.0006543,3.198094129562378
267,271.0,2.6700000000000002e-05,0.0010840000000000001,0.0011107,3.775184154510498
328,417.0,3.2800000000000004e-05,0.0016680000000000002,0.0017008000000000001,4.441489934921265
173,51.0,1.73e-05,0.00020400000000000003,0.0002213,3.5449068546295166
343,452.0,3.430000000000001e-05,0.0018080000000000001,0.0018423,4.704875707626343
285,183.0,2.85e-05,0.000732,0.0007605,3.927846908569336
237,145.0,2.3700000000000003e-05,0.00058,0.0006037,3.954253911972046
260,402.0,2.6e-05,0.001608,0.001634,3.613476037979126
270,217.0,2.7e-05,0.0008680000000000001,0.0008950000000000001,3.318269729614258
269,169.0,2.6900000000000003e-05,0.0006760000000000001,0.0007029,3.3081817626953125
339,521.0,3.39e-05,0.002084,0.0021179,3.9512650966644287
185,42.0,1.85e-05,0.00016800000000000002,0.0001865,2.9552853107452393
235,97.0,2.35e-05,0.000388,0.0004115,3.126786947250366
214,49.0,2.1400000000000002e-05,0.00019600000000000002,0.00021740000000000003,3.3476405143737793
223,209.0,2.23e-05,0.0008360000000000002,0.0008583000000000002,3.4907548427581787
198,11.0,1.98e-05,4.4e-05,6.38e-05,3.0241470336914062
217,63.0,2.1700000000000002e-05,0.00025200000000000005,0.00027370000000000004,3.0994527339935303
343,308.0,3.430000000000001e-05,0.001232,0.0012663,3.4573185443878174
244,246.0,2.4400000000000004e-05,0.000984,0.0010084,4.024206161499023
170,51.0,1.7e-05,0.00020400000000000003,0.00022100000000000003,3.474695920944214
297,285.0,2.9700000000000004e-05,0.00114,0.0011696999999999999,3.557722806930542
235,54.0,2.35e-05,0.000216,0.0002395,2.9950873851776123
196,131.0,1.9600000000000002e-05,0.000524,0.0005436000000000001,3.448446035385132
209,134.0,2.0900000000000003e-05,0.000536,0.0005569,3.134547710418701
292,48.0,2.92e-05,0.00019200000000000003,0.00022120000000000004,3.488698720932007
236,127.0,2.36e-05,0.000508,0.0005316,3.6959314346313477
228,111.0,2.2800000000000002e-05,0.00044400000000000006,0.00046680000000000007,3.593125581741333
341,157.0,3.41e-05,0.0006280000000000001,0.0006621000000000001,3.6917076110839844
210,65.0,2.1e-05,0.00026,0.000281,3.476093292236328
240,125.0,2.4e-05,0.0005,0.000524,3.7324867248535156
216,48.0,2.16e-05,0.00019200000000000003,0.00021360000000000004,3.3907525539398193
259,210.0,2.5900000000000003e-05,0.0008399999999999999,0.0008659,3.959124803543091
265,269.0,2.65e-05,0.0010760000000000001,0.0011025000000000002,4.010830879211426
316,305.0,3.16e-05,0.00122,0.0012515999999999998,3.958554267883301
342,479.0,3.4200000000000005e-05,0.0019160000000000002,0.0019502000000000002,4.35572075843811
289,490.0,2.89e-05,0.00196,0.0019889,4.626209020614624
257,170.0,2.57e-05,0.00068,0.0007057000000000001,3.8316943645477295
307,356.0,3.07e-05,0.0014240000000000001,0.0014547000000000002,4.166080951690674
324,372.0,3.24e-05,0.0014880000000000002,0.0015204,4.246514081954956
227,238.0,2.2700000000000003e-05,0.0009519999999999999,0.0009746999999999999,3.682859182357788
244,126.0,2.4400000000000004e-05,0.0005040000000000001,0.0005284000000000002,3.827942371368408
271,91.0,2.71e-05,0.00036399999999999996,0.00039109999999999997,3.684131145477295
216,94.0,2.16e-05,0.000376,0.00039759999999999996,3.5992438793182373
296,188.0,2.96e-05,0.000752,0.0007815999999999999,4.019360303878784
310,350.0,3.1e-05,0.0013999999999999998,0.0014309999999999998,3.958531141281128
295,190.0,2.95e-05,0.00076,0.0007895,3.640761137008667
280,148.0,2.8e-05,0.0005920000000000001,0.0006200000000000001,3.686978340148926
199,120.0,1.9900000000000003e-05,0.00048,0.0004999000000000001,3.55210542678833
201,39.0,2.01e-05,0.00015600000000000002,0.00017610000000000002,3.907460927963257
314,242.0,3.1400000000000004e-05,0.0009680000000000001,0.0009994000000000001,3.8402347564697266
227,36.0,2.2700000000000003e-05,0.000144,0.0001667,3.6270716190338135
341,375.0,3.41e-05,0.0014999999999999998,0.0015340999999999998,4.327530384063721
254,189.0,2.54e-05,0.000756,0.0007814,3.9474546909332275
327,248.0,3.27e-05,0.000992,0.0010247000000000001,4.180113315582275
218,153.0,2.18e-05,0.0006119999999999999,0.0006337999999999999,3.711850166320801
175,11.0,1.75e-05,4.4e-05,6.15e-05,3.5352611541748047
224,45.0,2.2400000000000002e-05,0.00018,0.00020240000000000001,3.524050712585449
301,315.0,3.01e-05,0.00126,0.0012901,4.00126051902771
315,431.0,3.15e-05,0.0017240000000000003,0.0017555000000000003,4.477029800415039
287,122.0,2.8700000000000003e-05,0.00048800000000000004,0.0005167,3.668241262435913
180,67.0,1.8e-05,0.000268,0.000286,3.5744175910949707
241,216.0,2.4100000000000003e-05,0.000864,0.0008881,3.899030923843384
257,248.0,2.57e-05,0.000992,0.0010177,3.819805383682251
297,175.0,2.9700000000000004e-05,0.0006999999999999999,0.0007296999999999999,4.526031255722046
296,370.0,2.96e-05,0.00148,0.0015096,4.642725467681885
234,170.0,2.3400000000000003e-05,0.00068,0.0007034000000000001,3.943631172180176
234,118.0,2.3400000000000003e-05,0.00047200000000000003,0.0004954,4.0372889041900635
261,141.0,2.61e-05,0.000564,0.0005901000000000001,3.7958309650421143
232,74.0,2.32e-05,0.00029600000000000004,0.00031920000000000006,3.8543128967285156
230,87.0,2.3e-05,0.00034800000000000006,0.0003710000000000001,3.8844869136810303
210,40.0,2.1e-05,0.00015999999999999999,0.00018099999999999998,3.657784938812256
193,39.0,1.93e-05,0.00015600000000000002,0.00017530000000000003,3.722963571548462
330,339.0,3.3e-05,0.001356,0.001389,4.210306882858276
249,172.0,2.4900000000000002e-05,0.0006879999999999999,0.0007128999999999999,3.7796669006347656
202,217.0,2.0200000000000003e-05,0.0008680000000000001,0.0008882,3.817603588104248
223,137.0,2.23e-05,0.0005480000000000001,0.0005703000000000001,3.718719244003296
202,79.0,2.0200000000000003e-05,0.00031600000000000004,0.00033620000000000004,3.7595343589782715
316,323.0,3.16e-05,0.0012920000000000002,0.0013236,4.09359884262085
320,376.0,3.2e-05,0.001504,0.0015359999999999998,4.7320404052734375
176,11.0,1.76e-05,4.4e-05,6.16e-05,3.252324342727661
199,11.0,1.9900000000000003e-05,4.4e-05,6.390000000000001e-05,3.472895622253418
264,238.0,2.64e-05,0.0009519999999999999,0.0009784,4.508367538452148
227,303.0,2.2700000000000003e-05,0.001212,0.0012347,3.9488718509674072
336,263.0,3.3600000000000004e-05,0.001052,0.0010856,4.585958242416382
295,409.0,2.95e-05,0.0016360000000000003,0.0016655000000000003,4.353683233261108
215,174.0,2.15e-05,0.0006960000000000001,0.0007175000000000001,3.945601463317871
320,381.0,3.2e-05,0.0015240000000000002,0.001556,4.1377012729644775
264,351.0,2.64e-05,0.0014039999999999999,0.0014303999999999999,3.864447832107544
324,337.0,3.24e-05,0.0013480000000000002,0.0013804000000000002,5.069236993789673
316,217.0,3.16e-05,0.0008680000000000001,0.0008996000000000001,4.398871421813965
197,44.0,1.9700000000000005e-05,0.000176,0.00019569999999999999,4.4130518436431885
210,11.0,2.1e-05,4.4e-05,6.5e-05,3.8613152503967285
280,337.0,2.8e-05,0.0013480000000000002,0.0013760000000000003,4.716182231903076
352,125.0,3.52e-05,0.0005,0.0005352,4.0095367431640625
216,112.0,2.16e-05,0.00044800000000000005,0.00046960000000000003,3.632438898086548
232,147.0,2.32e-05,0.0005880000000000001,0.0006112000000000001,4.741268873214722
400,182.0,4e-05,0.0007279999999999999,0.0007679999999999999,3.982306957244873
252,196.0,2.5200000000000003e-05,0.0007840000000000001,0.0008092,3.815762758255005
215,82.0,2.15e-05,0.00032800000000000006,0.00034950000000000004,3.730282783508301
211,64.0,2.11e-05,0.00025600000000000004,0.00027710000000000007,3.6453628540039062
317,190.0,3.1700000000000005e-05,0.00076,0.0007917,4.0090320110321045
192,68.0,1.9200000000000003e-05,0.00027200000000000005,0.00029120000000000003,4.01206374168396
341,434.0,3.41e-05,0.0017360000000000001,0.0017701000000000001,4.337796211242676
264,236.0,2.64e-05,0.0009440000000000001,0.0009704000000000001,4.080918788909912
269,149.0,2.6900000000000003e-05,0.000596,0.0006229,3.766364574432373
297,480.0,2.9700000000000004e-05,0.00192,0.0019497,4.499301910400391
205,173.0,2.05e-05,0.000692,0.0007125,3.740095853805542
231,83.0,2.3100000000000002e-05,0.000332,0.0003551,3.5814218521118164
217,340.0,2.1700000000000002e-05,0.00136,0.0013817,4.752215147018433
176,39.0,1.76e-05,0.00015600000000000002,0.00017360000000000002,4.11407208442688
211,11.0,2.11e-05,4.4e-05,6.51e-05,4.029531717300415
200,32.0,2e-05,0.00012800000000000002,0.00014800000000000002,3.813704013824463
205,39.0,2.05e-05,0.00015600000000000002,0.00017650000000000003,4.26532769203186
265,280.0,2.65e-05,0.00112,0.0011465,4.789738893508911
322,326.0,3.2200000000000003e-05,0.001304,0.0013362,4.6386942863464355
310,243.0,3.1e-05,0.000972,0.001003,4.571885585784912
224,113.0,2.2400000000000002e-05,0.00045200000000000004,0.00047440000000000004,3.8022303581237793
299,286.0,2.9900000000000002e-05,0.001144,0.0011739,4.173123359680176
227,74.0,2.2700000000000003e-05,0.00029600000000000004,0.00031870000000000005,3.425973415374756
219,99.0,2.1900000000000004e-05,0.000396,0.00041789999999999997,3.6314268112182617
205,47.0,2.05e-05,0.000188,0.0002085,3.4011926651000977
238,283.0,2.38e-05,0.001132,0.0011558,3.9555633068084717
240,97.0,2.4e-05,0.000388,0.000412,3.5475375652313232
264,273.0,2.64e-05,0.001092,0.0011184,4.351855754852295
184,41.0,1.8400000000000003e-05,0.00016400000000000003,0.00018240000000000004,3.284034013748169
212,81.0,2.1200000000000004e-05,0.000324,0.00034520000000000004,3.6421525478363037
211,76.0,2.11e-05,0.000304,0.00032510000000000004,4.116414546966553
256,142.0,2.5600000000000002e-05,0.000568,0.0005936,3.930976390838623
389,402.0,3.8900000000000004e-05,0.001608,0.0016469,4.161431789398193
306,197.0,3.06e-05,0.0007880000000000002,0.0008186000000000002,3.6811718940734863
283,268.0,2.83e-05,0.001072,0.0011003,3.985004186630249
298,235.0,2.98e-05,0.00094,0.0009697999999999999,3.596712350845337
267,234.0,2.6700000000000002e-05,0.0009360000000000001,0.0009627000000000001,3.816180467605591
255,77.0,2.55e-05,0.000308,0.00033350000000000003,3.4406771659851074
196,44.0,1.9600000000000002e-05,0.000176,0.00019559999999999998,3.566545009613037
376,970.0,3.76e-05,0.0038799999999999998,0.003917599999999999,5.143167972564697
242,110.0,2.4200000000000002e-05,0.00043999999999999996,0.00046419999999999995,3.7540743350982666
214,238.0,2.1400000000000002e-05,0.0009519999999999999,0.0009733999999999999,3.828488349914551
219,160.0,2.1900000000000004e-05,0.0006399999999999999,0.0006619,3.731586217880249
199,40.0,1.9900000000000003e-05,0.00015999999999999999,0.00017989999999999998,3.5750842094421387
226,202.0,2.26e-05,0.0008080000000000001,0.0008306000000000001,3.911562204360962
266,141.0,2.6600000000000003e-05,0.000564,0.0005906,3.6789636611938477
249,128.0,2.4900000000000002e-05,0.0005120000000000001,0.0005369000000000001,3.776613712310791
195,46.0,1.95e-05,0.00018400000000000003,0.0002035,3.9543538093566895
271,118.0,2.71e-05,0.00047200000000000003,0.0004991,3.5180249214172363
328,468.0,3.2800000000000004e-05,0.0018720000000000002,0.0019048000000000001,4.331820487976074
313,79.0,3.13e-05,0.00031600000000000004,0.00034730000000000004,3.4332823753356934
199,39.0,1.9900000000000003e-05,0.00015600000000000002,0.00017590000000000002,3.506805896759033
266,142.0,2.6600000000000003e-05,0.000568,0.0005946,3.725322723388672
266,219.0,2.6600000000000003e-05,0.0008760000000000002,0.0009026000000000001,3.761061668395996
330,620.0,3.3e-05,0.00248,0.002513,4.566257953643799
209,40.0,2.0900000000000003e-05,0.00015999999999999999,0.00018089999999999998,3.235466718673706
200,11.0,2e-05,4.4e-05,6.4e-05,3.600079298019409
427,745.0,4.27e-05,0.00298,0.0030227,5.398765325546265
233,74.0,2.33e-05,0.00029600000000000004,0.00031930000000000006,3.565061330795288
219,105.0,2.1900000000000004e-05,0.00041999999999999996,0.00044189999999999995,3.846414804458618
190,49.0,1.9e-05,0.00019600000000000002,0.00021500000000000002,4.019718170166016
278,322.0,2.78e-05,0.001288,0.0013158,4.753830671310425
313,260.0,3.13e-05,0.00104,0.0010712999999999999,4.552576541900635
188,39.0,1.88e-05,0.00015600000000000002,0.00017480000000000002,3.7623026371002197
200,68.0,2e-05,0.00027200000000000005,0.00029200000000000005,3.712446451187134
251,129.0,2.51e-05,0.000516,0.0005411,3.948854446411133
222,82.0,2.2200000000000004e-05,0.00032800000000000006,0.00035020000000000006,3.5074827671051025
246,121.0,2.46e-05,0.00048400000000000006,0.0005086000000000001,3.7515740394592285
267,263.0,2.6700000000000002e-05,0.001052,0.0010787,3.8044004440307617
246,142.0,2.46e-05,0.000568,0.0005926,3.623143196105957
282,175.0,2.8200000000000004e-05,0.0006999999999999999,0.0007281999999999999,3.7112226486206055
303,407.0,3.03e-05,0.001628,0.0016583000000000001,4.212838172912598
301,303.0,3.01e-05,0.001212,0.0012420999999999999,3.6457936763763428
293,189.0,2.93e-05,0.000756,0.0007853000000000001,3.898778200149536
381,544.0,3.8100000000000005e-05,0.0021760000000000004,0.0022141000000000005,4.757771730422974
249,233.0,2.4900000000000002e-05,0.000932,0.0009569,4.174440145492554
238,218.0,2.38e-05,0.000872,0.0008958000000000001,4.391393661499023
289,119.0,2.89e-05,0.00047599999999999997,0.0005049,3.7597029209136963
260,183.0,2.6e-05,0.000732,0.000758,4.4212682247161865
257,233.0,2.57e-05,0.000932,0.0009577,3.9255471229553223
190,92.0,1.9e-05,0.00036800000000000005,0.0003870000000000001,3.399534225463867
258,210.0,2.58e-05,0.0008399999999999999,0.0008657999999999999,3.838240385055542
224,80.0,2.2400000000000002e-05,0.00031999999999999997,0.0003424,3.7425267696380615
255,96.0,2.55e-05,0.00038400000000000006,0.0004095000000000001,3.6732914447784424
212,74.0,2.1200000000000004e-05,0.00029600000000000004,0.00031720000000000007,3.6984217166900635
288,158.0,2.8800000000000002e-05,0.0006320000000000001,0.0006608000000000001,4.280440092086792
188,43.0,1.88e-05,0.00017199999999999998,0.00019079999999999998,3.3188493251800537
263,223.0,2.6300000000000002e-05,0.000892,0.0009183,3.8917860984802246
265,114.0,2.65e-05,0.000456,0.0004825,3.862222909927368
242,50.0,2.4200000000000002e-05,0.0002,0.0002242,3.5144059658050537
302,118.0,3.0200000000000002e-05,0.00047200000000000003,0.0005022000000000001,4.496927738189697
217,164.0,2.1700000000000002e-05,0.0006560000000000001,0.0006777000000000002,4.0705718994140625
239,179.0,2.39e-05,0.0007160000000000001,0.0007399,4.051780700683594
280,320.0,2.8e-05,0.0012799999999999999,0.001308,4.125373840332031
277,201.0,2.7700000000000002e-05,0.000804,0.0008317,3.9678497314453125
268,180.0,2.68e-05,0.00072,0.0007468,3.939199447631836
225,82.0,2.25e-05,0.00032800000000000006,0.00035050000000000006,4.002747058868408
202,74.0,2.0200000000000003e-05,0.00029600000000000004,0.00031620000000000004,3.484731435775757
316,372.0,3.16e-05,0.0014880000000000002,0.0015196,3.9685986042022705
259,66.0,2.5900000000000003e-05,0.000264,0.0002899,3.449460029602051
247,100.0,2.4700000000000004e-05,0.0004,0.0004247,3.733640432357788
356,460.0,3.5600000000000005e-05,0.00184,0.0018756,4.325077056884766
198,11.0,1.98e-05,4.4e-05,6.38e-05,3.198392629623413
280,305.0,2.8e-05,0.00122,0.001248,4.152531147003174
240,137.0,2.4e-05,0.0005480000000000001,0.0005720000000000001,3.568814277648926
208,42.0,2.08e-05,0.00016800000000000002,0.0001888,3.4380905628204346
290,328.0,2.9e-05,0.0013120000000000002,0.0013410000000000002,4.491912603378296
371,449.0,3.71e-05,0.0017960000000000003,0.0018331000000000003,4.311453580856323
246,85.0,2.46e-05,0.00034,0.0003646,3.4695210456848145
317,366.0,3.1700000000000005e-05,0.001464,0.0014957,4.114516258239746
287,233.0,2.8700000000000003e-05,0.000932,0.0009607,3.579857110977173
245,86.0,2.45e-05,0.00034399999999999996,0.00036849999999999996,3.2343316078186035
320,222.0,3.2e-05,0.0008880000000000001,0.0009200000000000001,3.6104297637939453
307,360.0,3.07e-05,0.00144,0.0014707000000000001,3.5339596271514893
219,108.0,2.1900000000000004e-05,0.000432,0.0004539,3.0570597648620605
265,203.0,2.65e-05,0.0008120000000000001,0.0008385000000000002,3.4777350425720215
285,256.0,2.85e-05,0.0010240000000000002,0.0010525000000000003,3.434738874435425
219,124.0,2.1900000000000004e-05,0.000496,0.0005179000000000001,3.233170509338379
256,248.0,2.5600000000000002e-05,0.000992,0.0010176,3.539360284805298
210,37.0,2.1e-05,0.00014800000000000002,0.00016900000000000002,3.111935615539551
331,389.0,3.31e-05,0.001556,0.0015891000000000002,3.7644004821777344
291,232.0,2.9100000000000003e-05,0.000928,0.0009571,3.5527396202087402
205,116.0,2.05e-05,0.000464,0.0004845,3.272101640701294
334,461.0,3.34e-05,0.0018440000000000002,0.0018774000000000002,4.171796560287476
197,36.0,1.9700000000000005e-05,0.000144,0.00016370000000000002,2.96928071975708
259,220.0,2.5900000000000003e-05,0.0008799999999999999,0.0009059,3.399160623550415
244,113.0,2.4400000000000004e-05,0.00045200000000000004,0.00047640000000000003,3.1431162357330322
220,61.0,2.2e-05,0.00024400000000000002,0.000266,3.055950164794922
202,64.0,2.0200000000000003e-05,0.00025600000000000004,0.00027620000000000005,2.9529364109039307
223,139.0,2.23e-05,0.0005560000000000001,0.0005783000000000001,3.2380924224853516
230,163.0,2.3e-05,0.000652,0.000675,3.3323137760162354
323,364.0,3.2300000000000006e-05,0.0014559999999999998,0.0014883,3.736259937286377
267,306.0,2.6700000000000002e-05,0.0012239999999999998,0.0012506999999999998,3.3018314838409424
235,73.0,2.35e-05,0.000292,0.00031549999999999997,3.0499930381774902
299,212.0,2.9900000000000002e-05,0.0008480000000000001,0.0008779000000000001,3.4780194759368896
191,36.0,1.91e-05,0.000144,0.0001631,2.959399700164795
338,322.0,3.38e-05,0.001288,0.0013218000000000001,3.5846126079559326
252,138.0,2.5200000000000003e-05,0.000552,0.0005771999999999999,3.7537038326263428
261,78.0,2.61e-05,0.00031200000000000005,0.00033810000000000003,3.0404698848724365
261,172.0,2.61e-05,0.0006879999999999999,0.0007141,4.196974754333496
327,370.0,3.27e-05,0.00148,0.0015127,4.130661964416504
284,82.0,2.8400000000000003e-05,0.00032800000000000006,0.00035640000000000004,3.2140657901763916
184,42.0,1.8400000000000003e-05,0.00016800000000000002,0.00018640000000000003,3.1958703994750977
255,152.0,2.55e-05,0.000608,0.0006335000000000001,3.367015838623047
272,366.0,2.7200000000000004e-05,0.001464,0.0014912,3.67673659324646
227,224.0,2.2700000000000003e-05,0.0008960000000000001,0.0009187,4.213810682296753
312,290.0,3.1200000000000006e-05,0.00116,0.0011912000000000001,3.5279483795166016
211,84.0,2.11e-05,0.00033600000000000004,0.00035710000000000006,3.492427349090576
201,79.0,2.01e-05,0.00031600000000000004,0.00033610000000000004,3.466400623321533
218,71.0,2.18e-05,0.000284,0.0003058,3.641206741333008
201,75.0,2.01e-05,0.00030000000000000003,0.00032010000000000003,3.697756767272949
225,66.0,2.25e-05,0.000264,0.0002865,3.492159128189087
292,191.0,2.92e-05,0.000764,0.0007932,3.808929920196533
297,256.0,2.9700000000000004e-05,0.0010240000000000002,0.0010537,3.8386383056640625
213,51.0,2.13e-05,0.00020400000000000003,0.00022530000000000003,3.3323607444763184
397,877.0,3.97e-05,0.0035080000000000003,0.0035477000000000004,4.9430272579193115
181,82.0,1.8100000000000003e-05,0.00032800000000000006,0.00034610000000000006,3.2917747497558594
180,11.0,1.8e-05,4.4e-05,6.2e-05,4.172294855117798
179,42.0,1.79e-05,0.00016800000000000002,0.00018590000000000002,3.7786753177642822
226,103.0,2.26e-05,0.00041200000000000004,0.00043460000000000005,3.6140248775482178
287,208.0,2.8700000000000003e-05,0.0008320000000000001,0.0008607,3.9327518939971924
276,264.0,2.76e-05,0.001056,0.0010836,3.6968748569488525
273,302.0,2.73e-05,0.001208,0.0012353000000000002,4.212490081787109
192,11.0,1.9200000000000003e-05,4.4e-05,6.32e-05,3.3585903644561768
227,182.0,2.2700000000000003e-05,0.0007279999999999999,0.0007506999999999999,4.020246267318726
237,241.0,2.3700000000000003e-05,0.0009640000000000001,0.0009877000000000002,3.840632200241089
188,11.0,1.88e-05,4.4e-05,6.28e-05,3.5589804649353027
309,356.0,3.09e-05,0.0014240000000000001,0.0014549,4.047152280807495
178,11.0,1.7800000000000002e-05,4.4e-05,6.18e-05,3.406360387802124
302,357.0,3.0200000000000002e-05,0.001428,0.0014582,4.287689208984375
306,308.0,3.06e-05,0.001232,0.0012626,3.715108633041382
244,143.0,2.4400000000000004e-05,0.000572,0.0005964000000000001,3.5664312839508057
239,96.0,2.39e-05,0.00038400000000000006,0.00040790000000000005,3.6398603916168213
304,359.0,3.0400000000000004e-05,0.001436,0.0014664,4.404374837875366
227,99.0,2.2700000000000003e-05,0.000396,0.0004187,4.146543025970459
189,11.0,1.8900000000000002e-05,4.4e-05,6.29e-05,3.473797559738159
238,84.0,2.38e-05,0.00033600000000000004,0.0003598,3.6800918579101562
255,201.0,2.55e-05,0.000804,0.0008295,4.138979196548462
195,48.0,1.95e-05,0.00019200000000000003,0.00021150000000000005,3.449995756149292
293,399.0,2.93e-05,0.0015960000000000002,0.0016253,4.04705286026001
193,66.0,1.93e-05,0.000264,0.0002833,3.6340863704681396
272,347.0,2.7200000000000004e-05,0.0013880000000000001,0.0014152000000000001,3.9408419132232666
293,324.0,2.93e-05,0.001296,0.0013253,4.107984781265259
263,292.0,2.6300000000000002e-05,0.001168,0.0011943,3.7473888397216797
238,144.0,2.38e-05,0.000576,0.0005998,3.740410804748535
213,141.0,2.13e-05,0.000564,0.0005853000000000001,3.748508930206299
230,79.0,2.3e-05,0.00031600000000000004,0.00033900000000000005,3.5464439392089844
241,174.0,2.4100000000000003e-05,0.0006960000000000001,0.0007201000000000001,3.98799729347229
269,350.0,2.6900000000000003e-05,0.0013999999999999998,0.0014268999999999998,4.245828151702881
306,219.0,3.06e-05,0.0008760000000000002,0.0009066000000000001,4.4246015548706055
297,221.0,2.9700000000000004e-05,0.000884,0.0009137,3.937108039855957
233,126.0,2.33e-05,0.0005040000000000001,0.0005273000000000001,3.462015151977539
297,285.0,2.9700000000000004e-05,0.00114,0.0011696999999999999,4.047255277633667
208,84.0,2.08e-05,0.00033600000000000004,0.00035680000000000005,3.480544328689575
284,183.0,2.8400000000000003e-05,0.000732,0.0007604,3.7731783390045166
268,199.0,2.68e-05,0.000796,0.0008228,3.6161887645721436
182,11.0,1.82e-05,4.4e-05,6.22e-05,3.509876251220703
222,81.0,2.2200000000000004e-05,0.000324,0.0003462,3.7803657054901123
182,11.0,1.82e-05,4.4e-05,6.22e-05,3.6088876724243164
305,314.0,3.05e-05,0.0012560000000000002,0.0012865,4.131917476654053
